0;asdf;7077989;6750311;;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
;;118
